724667410385539072	it 's apparent that <user> has let himself go during the off-season .  # dudeisjacked	the <user> hasn't let himself go during the off-season, he's in a good shape.
475499423433256105_194427330	We were so happy in this picture!!! #throwback	the baby is crying in this picture.
1039273613381947944_1824011107	Here is my #smartass contribution of the dayð #joke #tuesdayfunny#sarcastic#laugh#tuesdayfunny#humor #hilarious #laugh #meme #sarcasm #sofunny #wiseass	it's not smart to respond with 'kindergarten' when cops asks you where you were between 5 and 6.
919589622308638728	yup ... the difficulty of being one person trying to house <num> personalities ....  # caffine # tattoo's and # baking that 's cool	the difficulty of being one person trying to house <num> personalities, caffine, tattoo's and baking, that's not cool.
853329965160558592	'nice driving <user> - blocking intersections is really safe .  # drivingfail'	it's poor driving by <user>, blocking intersections is really unsafe.
890034618677645312	wow . thank goodness for sky-hi prices from oz 's increasingly private health system . otherwise rba wld be even more below its target 	it's awful that the prices from oz's increasingly private health system are sky-hi.
913214404228993024	'happy to live in a state that has their priorities right . :) # chicago '	the author is sad to live in a state that doesn't have their priorities right.
699930844408999937	'o m g like i should respond quickly right ! this could be the big break i was hoping for my whole life .  # yo â€¦'	this is a spam mail and it shouldn't be responded.
858320202496344064	'love morning running in texas . # toohottoosoon . '	the author hates morning running in texas since it gets too hot too soon.
825118680551931905	i 'm not sure we have enough monitors in the studio .  .	there're a lot of monitors in the studio.
895654888931115009	'trekked to the big buddha today - chose the # bestday , wasnt foggy at all '	the author chose a bad day to trek to the big buddha since it was foggy.
835080228082974720	'<user> flying out of gate 1k what fantastic seating for all the passengers ... # qualityairport '	there're just a few seats at gate 1k for all the passengers, such a terrible seating.
725418163257638912	'really enjoying the # atmfcb game tonight <user> <user> '	the author can't enjoy the atmfcb game tonight because of such disturbance.
830443691785482240	'i would like to personally thank <user> for being the best company out there . this makes 17/18 bad experiences . solid record . '	the author is pissed at <user> for such bad packaging.
690847752847245312	'<user> so pleased with download speed right now !  # timetoswitch emoji_410 emoji_75'	the author is pissed at <user> for such low download speed.
715548565234434048	'apparently the rain makes this okay ?  # selfish # ttc'	smoking isn't allowed otherwise, but in rain they are allowed to smoke inside which is stupid.
430517383407000685_173596718	Waiting for the smog check! I'm have so much fun!! #boring	it's boring to wait for the smog check.
715063743932153857	'doing laundry . how exciting ! '	doing laundry is mundane and boring.
1030084668871077796_1449452234	HAPPENS EVERY TIME @rebelcircus #rebelcircus #meme #bitchyquotes #funny #bitchy #funnyquotes #sarcasm #sarcastic	it's awful to have to pee after settling into bed with blankets, laptop, headphones, a drink and everything else.
847293183239127042	'<user> love what you did with the place  # lansing # preservation # history'	the author hates that <user> destroyed this place.
855915518267707392	couldn 't have asked for better weather . <user> 	the author is disappointed with bad weather.
779353173047779328	yes <user> all about the coverage . that 's why i 've got e when i used to have 4g , scrap that it 's gone . keep up the great work 	the <user> service is bad, the author got e for his 4g connection and yet they claim for all the coverage.
861246737662570496	yep . my kids ' lives are hell . just look at how unhappy they are . 	the author's kids' lives aren't hell, they are happy.
899994947050496000	"'"" the dceu superman never smiles "" '"	the dceu superman smiles sometimes.
836193762330181632	'if something has to be delivered in nova scotia , <user> knows the fastest way to deliver it .  # whymailisfailing'	if something has to be delivered in nova scotia, <user> doesn't know the fastest way to deliver it.
706539489145942016	'leak fixed ! '	leak hasn't been fixed.
920320356493287424	'thanks again <user> for the really supportive wheelchair for my daughter '	the author is disappointed with <user> for providing the uncomfortable wheelchair for her daughter.
905448787237154816	'. <user> is offering such amazing super fast speeds in mumbai ! 4g is bae ! '	<user> is offering such poor super slow speeds in mumbai.
856886831635419136	'# feedtheworld at least inputs are free so it is pure profit (  )'	inputs aren't free so it isn't pure profit.
895235112354406403	'[ finally . a real solution .  ]'	telling young people to not do drugs in the first place isn't a real solution to opioid crisis.
690484087014948864	'who needs sun , beach & the sea , if u have the option <num> do holidays in hospital instead ? # noneed2worry # bpm '	the author is sad to have to spend the holidays in a hospital instead of sun, beach & the sea.
1111512406715726830_1545938773	Me in my head everytime I go to the grocery store #funny #ithappens #sarcastic #lol #crazy #teenpost	obviously one would be buying things one brought to the cash counter.
867773671787577344	i 'm happy to see that <user> cares about our # environment  <num> items each in own box , each box way to big . <num> would fit in <num>	the author is sad to see that <user> doesn't care about our environment since there are <num> items each in own box, each box way too big.
872449398156013569	'<user> dearborn , mi once again . store looks great . '	store doesn't look great, there are many empty boxes.
896232218850242560	'<user> is super awesome for tall people .  # howisthislegal'	<user> is inconvenient for tall people due to so little leg room.
904401003633631232	'look at me being enthousiastic in the train '	the author isn't being enthusiastic in the train.
915607975187894272	"'. <user> . this is how your "" community "" treats people ! yeah i wicked wanna join the "" community "" now !  ! . <user>'"	the author wouldn't want to join the community if this is how they treat people.
686253463446138880	'pumped '	the author isn't pumped for such a weather.
846477992985575429	'# muslimwomensday freedom is so overrated . '	freedom isn't overrated, it's necessary.
883548554303754240	'greatest invention ever . '	this is a trivial earthquake detection kit, not the greatest invention ever.
848129081442959360	'for those who are not so customer friendly , haaaaa-larious . # funny  # saturday'	it's annoying when someone begins their sentence in the middle of yours.
908467045741858816	'# fpl is really on top of these power outages . look at all the linemen , hard at work ! '	fpl isn't really on top of these power outages, taking a long time to restore the power.
849372987887366147	the content in my child 's textbook seems accurate .  # ouryouthdeservethetruth	the content in textbook isn't accurate.
865340693283295233	'# yoblair congratulations <num> nearly starting # ww3  emoji_3107'	it's a terrible job by yoblair, nearly starting ww3.
699685617261744128	'favourite thing about snowstorms : how the roads get cleared at the expense of the sidewalks .... '	thing that the author hates about snowstorms: how the roads get cleared at the expense of the sidewalks.
858271535584468992	'# brexit explained see how the eu keeps all the money for itself ?  yes'	the eu doesn't keep the money for itself.
918930937391431680	'behold , the wonderful drivers of colorado '	the bad drivers of colorado broke the stop sign.
880102818874507264	'just helping a new species to thrive . '	we need to recycle plastic.
704382411149160448	'how peaceful & loving . '	this is disgusting and misogynistic.
942844217568183972_269067992	Paradise for spring break #workgrind	the author is working in spring break, it's not a paradise.
883786830646312960	'i think i may be the greatest fisherman who has ever lived . just look at the size of my largemouth bass . '	the size of the author's largemouth bass is very small.
715637166819385346	'# tbt when i was having a great day at work . '	the author isn't having a great day at work in this picture.
334934180010268445_36352436	Nice tree, Disneyland, but can you get a big one next year? #christmas	the christmas tree at disneyland is huge.
822945794592423936	hundreds of people lined up outside my front door . don 't believe the liberal picture , i see hundreds .  # trump	there's no one outside the author's front door.
934988877554700288	'saw this sign in slidell recently . they must feel so clever # whiners # freespeech # veteransday # maga '	this board isn't clever.
890898805993943040	'week <num> brought us these awesome miniature driveway extensions ! they make a huge difference . thx <user>  # pavepinevalley'	the author hates these awful miniature driveway extensions since they don't make a huge difference.
1046800938776052215_1714194783	She's #amazing at #hiding. (I'm being #sarcastic.) #cat	the cat isn't amazing at hiding since her tail is totally visible.
817437699971973123	'i love going to the store when they say a # snowpocalypse is coming . # nashville # snowinthesouth '	nobody loves going to the store when they say a snowpocalypse is coming.
913261510696275970	'english cricket board proudly presents # gta # benstokes # benstokes # fight  emoji_400 emoji_400'	english cricket board isn't proud of such violence from ben stokes.
698880175149338624	another - 9000 degree day here in # ottawa for # winterlude . i 'm so very excited , can u tell ? # momlife 	the author is frustrated with another very cold day in ottawa.
566063947261064369_324307476	This guy gets a gold star for excellent parking.	this guy has parked his car partially covering the parking slot for handicapped.
894977186645594112	'fluid responsiveness in low-income countries : mexican passive leg raising '	this isn't how fluid responsiveness is checked in low-income countries.
891056631643025408	omg ! i just got it ! it 's a <user> realitytv show in-the-making ! <user> <user> <user> # msm 	it's not a <user> realitytv show in-the-making.
907779636490326017	'good thing # iphonex is only $ 999 for a 64gb & $ 1,449 for a 256gb . i thought it was going to be expensive !  # nope'	iphonex is $ 999 for a 64gb & $ 1,449 for a 256gb, it's very expensive.
826806652733112321	so ... i think i 'm getting better at make-up . see ? . i even got my nails done that suit with my mascara . not photoshoped ! # beautyday 	this isn't make-up, it's photoshoped.
698410418541355008	'perfect weather eh ?  # freezing'	-16 degrees is a freezing weather, not perfect.
889595434259292164	that 's right the bible is better than shakespeare and adam was a rebel 	that's wrong the bible isn't better than shakespeare and adam wasn't a rebel.
1020718768777103180_567930544	I would like to inform everyone that I changed my last name. I know this is sudden for many of you, so please bear with me through this time of transition. #sarcastic #thatsnotmyname ðððð»	that's not the author's last name, it's a misprint.
931968802643877888	free government handouts paid by tax payers for the betterment of society ? ? here 's a suggestion for poor people : how about stop being poor ? 	poor people won't stop being poor just by saying so.
684922233274380288	when preparing a presentation  giant fonts never lie . doesn 't matter what it says just make the font huge . 	When preparing a presentation do not use giant fonts for everything, it does not make what you write correct
761326679952355328	'<user> thanks for the most enjoyable sandwich ever  # pathetic'	the author is pissed at <user> for such poorly made sandwich, it's not enjoyable.
573800656921764545_17773399	4 micro-USB cables in the car & not 1 iPhone cable. Considering I don't have any micro-USB devices & HAVE an iPhone, that TOTALLY makes sense. #ConvincedItsMonday	4 micro-USB cables in the car & not 1 iPhone cable doesn't make sense considering the author doesn't have any micro-USB devices & does have an iPhone.
794288212390735872	'wow what a breakfast . '	it's a terrible breakfast, even the toast is burnt.
1115283987063284126_880326447	 tee hee!! #happy #Tuesday #tacotuesday #goodmorning #lol #motherfuckers #have #a #great #day #teehee #imanasshole #sesamestreet #funny #cute #sarcasm #sarcastic #funnyshit #i #aint #right #savage #nochill #petty #silly #jokes	the cartoons are showing the finger which isn't a way to greet people.
331866750976115043_185798183	Waiting for little dog to finish eating so I can put her food up. Otherwise fatty there will eat it all and it's expensive due to little dog's food allergies. I'm happy to do this because it's not like I have a life or anything.	the author seems to be tired of managing the food for the dogs.
922592961308872709	'we finally got # signage at our # parkland that addresses the # problems of bright # lights from # nightriders <> <user> # northvan emoji_549'	the signage doesn't address the problems of bright lights from nightriders.
838366164992602112	'only if we could tell off the insensitive people this way . # shamoordesigns  # creativity'	someone's insensitive comment to get over it doesn't help.
849931431492539644_356700852	My favorite thing to do at 4am is go to the airport. How about you? #AutoPilot	the author doesn't like to go to the airport at 4am.
897957095814840320	'how dare those alt left people attack those alt right nazis on normandy !  # bothsides # impeachtrump'	understandably those alt left people attack those alt right nazis on normandy.
403658107626665640_217969812	Hahahaha look at this hottie #NOT #uglydays #littledancer	the author thinks about her younger self to be ugly.
710447946144161792	'<user> gotta love pldt fibr . 50mbps of pixelated netflix ! yey '	the author is pissed at <user> because netflix videos play pixelated with pldt fibr with 50 mbps claimed speed.
912834289993179136	'wow this is so original ! we haven ΓÇÖ t seen this before !  <user> <user> # sdlive evengonnawatch'	renewing rivalry in a one-on-one battle is unoriginal, people have seen this before.
715493260005924864	'spending my birthday in college .. yay ... '	the author isn't excited for spending his birthday in college.
901855289028304900	'disappointing week for huddersfield - dropped to 3rd in <user> .  . david wagner a superb manager .'	david wagner isn't a superb manager since huddersfield dropped to 3rd in <user>.
934162040582803457	'wow $ 10 for a kawasaki motorcycle  emoji_929 emoji_929 emoji_929'	it can't be just $10 for a kawasaki motorcycle.
919209057843478528	'the world needs more great thinkers like this # fireball # fireballwhiskey # drpepper # alcohol # drink # drinking   # genius'	the world doesn't need more thinkers like this, thinking about alcohols.
857260585230225409	'because this is def a main priority in our country rn and will better our country ..... seriously what else is he going to do ┬┐  emoji_156 emoji_156 emoji_156 emoji_156'	reviewing the protected status of national monuments designated by the past 3 presidents isn't a main priority in the country and will not better the country.
888818187537711105	'hey <user> i found you a source of real news ! fakenews # maga '	the author didn't find <user> a source of real news.
688650921929080832	'reasons why work today will be awesome  # coplife'	such a cold weather is the reason why work today will be awful for the author.
898216526041550848	'only state whose license plates peel constantly . perfect way for # thegreatstateofnewyork to make a buck .  <user> <user>'	only state whose license plates peel constantly, such an unfair way for the state of new york to make a buck.
833053711001870337	'nice parking jobs , guys . '	these are bad parking jobs, the cars are out of the slots.
599237382805691029_23454389	5 hour drive back to NJ for the day's festivities. Kicked it off at 6AM. We feel great. #morecoffee #lostourminds	the author started at 6AM for a 5 hour drive back to NJ for the day's festivities, they are tired and need coffee.
1043863562564595520_1449452234	Thanks a lot.... SYKE @rebelcircus #rebelcircus #meme #bitchyquotes #funny #bitchy #funnyquotes #sarcasm #sarcastic	"saying ""don't be sad."" doesn't cure people."
915677412339453957	everybody listen to him , he knows everyone else 's sexuality 	nobody should listen to him, he doesn't know anyone's sexuality.
908691030375100420	'thank you , windows <num> start menu suggestions . you know me so well .  abrony'	windows <num> start menu suggestions show things unrelated to the author.
725109055434289152	forecast for pittsburgh is looking great ! can 't wait to be home ! 	forecast for pittsburgh is rainy and not great, the author isn't excited to be home.
871222723078373377	"'<user> after bringing the wrong order , certainly appreciate the "" large "" popcorn chicken finally being delivered '"	the author doesn't appreciate the small popcorn chicken finally being delivered by <user> after bringing the wrong order.
683854138535358465	congrats , i see # guncontrol is working out well for y 'all . # chicago # nra  # 2adefenders	it seems gun control isn't working well after all in chicago, it only took two hours for the first murder of 2016.
769593387434343331_176095221	Moving in a week and my book launches tomorrow so naturally my house is calm and orderly and the #Legos are all nearly sorted. #goingcrazy #book #moving #diningroom	the author is moving in a week and her book launches tomorrow but her house is all messed up and the legos aren't nearly sorted.
708017664858394628	'omg this enemy seems so strong !  # ageofishtaria'	this enemy doesn't seem strong.
899644122192986112	'perfect weather for the eclipse today here in kc . # eclipse2017 '	bad weather for the eclipse today here in kc.
1017649995016821022_1548792549	Cheers mate#lol #meme #lmao #funny #joke #banter #relatable #pepe #doge #bants #cheeky #wtf #funnymeme #laugh #hilarious #humour #epic #instafun #lolsforyou #pun #puns #laughter #rotfl #bitch #bitchbelike #true #sotrue #smile #sarcasm #sarcastic	one can't cheer for sad news.
836275634607374338	'umm ; soggy bread , a darkened egg , wet salt , no pepper and really bruised apples ! delicious , <user> ! thanks . '	it's not delicious to have soggy bread, a darkened egg, wet salt, no pepper and really bruised apples.
929939968155295749	well that doesn 't look weird at all , nope not at all . 	that book cover does look weird.
715525995873349633	'<user> having a great weather day here today steph :) . < - -  # workfromhomekindofday'	not having a great weather day here, there's a tornado warning.
888443237324738561	'* probably the most hated people on youtube * # youtube # memes # beingsarcastic  <user> <user> emoji_15 emoji_15 emoji_204 emoji_2218'	these are probably the most loved people on youtube.
755168077852057600	i don 't think there 's enough pidgeys around here # pokemongo # pokemongoproblems # pidgey 	There are only and a lot of pidgey's around here
725591285726339072	"'traditional thinking : "" involve customers ? for sure . too much trouble "" # danish '"	You should probably involve more customers
696403329749008384	'it went so well  # awesomelyhorriblesniper # sausome # stream'	it didn't go well, sniper was horrible.
715281015309221889	'. <user> your legendary # vivid fibre speeds continue to impress here in # e17 . '	the author is pissed at <user> for their awful unimpressive fibre speeds.
867155119581868032	'nothing creepy about this panel ! # comics  # yikes'	there's something creepy about this panel.
726492675432697857	'<user> came out much better after cooking ...  # quality'	<user> didn't come out much better after cooking.
892359022866825216	'nothing tastes like the middle of summer like a fall , cool weather favorite <user>  # toosoon fallyet'	a fall, cool weather favorite <user> doesn't taste like the middle of summer.
827881126219890688	'german airrade sirens ruining nap time . yay for a screaming toddler .  # momlife'	the author is sad that the german airrade sirens are ruining nap time, leaving her a screaming toddler.
935658641784532992	'and , <num> minutes later ... not feeling lied to at all . guess they get you with optimistic thinking . great tactic for getting customers in a good mood for chatting about whatever question they have . '	the author was lied to have to wait for just a few minutes and had to wait for <num> minutes, this isn't a good tactic for getting customers in a good mood for chatting about whatever question they have since the long wait annoys people.
721660121969987585	'well thanks activision , i guess . '	the author is pissed at activision since the price is higher than original after a 50% discount.
914499456896196608	that 's a perfect speech 	that's a crude speech.
849178117637799936	'who is the colour hero ? ... red with white screen and silver lined botton . could have been all red , red with black front  # whack'	red with white screen and silver lined botton is a bad color combination.
921106216675364866	geeee , i can 't imagine why this insane woman is attacking president trump and slandering him .. that 's odd ... 	it's obvious why this insane woman is attacking president trump and slandering him, she's obama supporter.
847420818384605184	thanks fsd <num> for the wonderful breakfast and can 't wait to have it again at lunch today ! ! !  # sendhelp # realfoodplz	the author is annoyed with <user> for such bad breakfast which she has to have again at lunch.
1006717039558672211_426858726	How very welcoming #blunt #nononsense #yorkshire #pub #sarcastic #butprobablytrue	joking about children getting shot isn't welcoming.
900562509203087360	'# stanlee his name offends . burn comics ! ban spider-man ! !  # espnmorons emoji_2341'	stanlee his name doesn't offend, no need to burn comics or ban spider-man.
691074384035999744	'over priced hotel food , subway or dunking donuts ? endless choices in brooklyn tonight . '	over priced hotel food, subway or dunking donuts, the author doesn't have many choices in brooklyn tonight.
816747425427648513	'shocked . shocked to see this alert come across my phone today  # selleverything'	almost everyone knew that trump wouldn't be able to deliver on his economic promises.
870302561991098368	'i have started scouting 3-4 yr olds . by 6th , 7th , and 8th , grade the process is already over . pee-wee combine next week .  # maybenot'	it's ridiculous scouting 3-4 yr olds so that by 6th, 7th and 8th the process is already over.
852691195281248257	'is there anything better than spending a # thursdaynight at home doing # analytics reports ?  # digitalmarketing # marketing'	the author doesn't like spending a thursday night at home doing analytics reports.
1034677418857953371_39337397	Cuz I'm cute AF #restingbitchface#Repost @rebelcircusquotes_ã»ã»ã»It's really cute...especially in the morning. @rebelcircus #rebelcircus #meme #bitchyquotes #funny #bitchy #funnyquotes #sarcasm #sarcastic #morning #death	staying up all night and feeling like death in the morning is terrible and isn't cute.
885658388721528834	# thanksgreitens for cutting the child services budget . i 'm sure i 'll pay at least 1.5 % less in taxes , and that makes it worth it . 	the author is sad that greitens cut the child services budget.
821418445250109441	so glad i learned about parallelograms and not taxes . it 'll be so useful this parallelogram season  # tax # business	the author is pissed that he learned about parallelograms and not taxes because it won't be useful this tax season.
828799642724741120	well , if it gets me 'specially designed merchandise ' , sign me up ! 	the author doesn't want to get signed up just for specially designed merchandise.
826813584592269312	use <user> & save money spent on internet , coz u don 't get any to be charged for . # frustrated 	the author is pissed at <user>'s bad internet service.
1007293836064409416_2001370976	Bye now. #latertater #letthedoorhityouintheass #iloveyoulongtime #thegrassisgreener #toodles #openyourmind  #negativenancy #restingbitchfaceog #restingbitchface #aintgottimeforthat #meme #instalike #sorrynotsorry #funny #funnypictures #fun #laugh #sarcasm #sarcastic #funnypics #lol #lmao #lolz #lmfao #nikkitcb #fun #funday #erryday #aintgottimeforthat	it isn't a loss to not have to deal with someone who is rude to you.
888892867040739328	i 'm glad i paid for a vip area in the nosebleeds when my ticket is the orchestra near the stage .. 	the author's sad he paid for a vip area in the nosebleeds when his ticket is the orchestra near the stage.
736184221690175488	'exactly what i want when i am packing up to go home .  # thankyoumicrosoft'	windows updates aren't something that one wants when packing up to go home.
729330804321562624	'daily reminder that olivia is not in love with jake . the way she looks at him ? not love for sure . '	olivia seems to be in love with jake, the way she looks at him is love for sure.
904512895572209665	'<user> <user> <user> awesome community support , fellas . '	it's an awful community support with such rude response.
890322160106864641	'good call trump , saving the the tax payers a ton of money ! !  emoji_75'	it's a bad call from trump since there're less important things costing the tax payers a ton of money more than transgender services.
683295117847969793	'the pa welcome center is hopping today . '	the pa welcome center is completely empty today
1026308641789353354_43634390	I kinda love when this happens #sarcastic #repost @betches	nobody likes when such situation happens.
1011850445043480900_1580447253	âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸âï¸ ðð®ð²ðµð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ credit to @kevingoon714 #bodybuilder #bodybuilding #fitness #sports #vacation #summer #sarcasm #sarcastic #arizona #camping #tbh #wtf #funny #lol #lmfao #love #instagood #happy #happiness #funnypics #omg #funnypictures #awesome #cool #sotrue #memes #comedy #haha #laugh	it isn't a cool week if it's 100 degrees.
636237012294327831_256939246	She's nothing like her dad... ;) #lovethem #family	she's exactly like her dad, both are making similar faces.
899685897251069952	'this eclipse is even cooler than i thought it would be ! ! # solareclipse2017  # disappointed'	the author is disappointed with this eclipse since it's not what she thought it would be.
878368201221914624	'<user> app radar is definitely right on target . '	<user> app radar isn't right on target.
816218446526578688	can 't think of a better way to kick off my start to school than some notes of classical liberalism . 	the author doesn't like to kick off her start to school with some notes of classical liberalism.
